2017-06-17 09:00:00,0.000000
2017-06-17 09:47:00,1.000000
2017-06-17 09:48:00,2.000000
2017-06-17 09:49:00,3.000000
2017-06-17 09:50:00,4.000000
2017-06-17 09:51:00,5.000000
2017-06-17 09:52:00,6.000000
2017-06-17 09:53:00,7.000000
2017-06-17 09:54:00,8.000000
2017-06-17 09:55:00,9.000000
2017-06-17 09:56:00,10.000000
2017-06-17 09:57:00,11.000000
2017-06-17 09:58:00,12.000000
2017-06-17 09:59:00,13.000000
2017-06-17 10:00:00,14.000000
2017-06-17 10:01:00,15.000000
2017-06-17 10:02:00,16.000000
2017-06-17 10:03:00,17.000000
2017-06-17 10:04:00,18.000000
2017-06-17 10:05:00,19.000000
2017-06-17 10:06:00,20.000000
2017-06-17 10:07:00,21.000000
2017-06-17 10:08:00,22.000000
2017-06-17 10:09:00,23.000000
2017-06-17 10:10:00,24.000000
2017-06-17 10:11:00,25.000000
2017-06-17 10:12:00,26.000000
2017-06-17 10:13:00,27.000000
2017-06-17 10:14:00,28.000000
2017-06-17 10:15:00,29.000000
2017-06-17 10:16:00,30.000000
2017-06-17 10:17:00,31.000000
2017-06-17 10:18:00,32.000000
2017-06-17 10:19:00,33.000000
2017-06-17 10:20:00,34.000000
2017-06-17 10:21:00,35.000000
2017-06-17 10:22:00,36.000000
2017-06-17 10:23:00,37.000000
2017-06-17 10:24:00,38.000000
2017-06-17 10:25:00,39.000000
2017-06-17 10:26:00,40.000000
2017-06-17 10:27:00,41.000000
2017-06-17 10:28:00,42.000000
2017-06-17 10:29:00,43.000000
2017-06-17 10:30:00,44.000000
2017-06-17 10:31:00,45.000000
2017-06-17 10:32:00,46.000000
2017-06-17 10:33:00,47.000000
2017-06-17 10:34:00,48.000000
2017-06-17 10:35:00,49.000000
2017-06-17 10:36:00,50.000000
2017-06-17 10:37:00,51.000000
2017-06-17 10:38:00,52.000000
2017-06-17 10:39:00,53.000000
2017-06-17 10:40:00,54.000000
2017-06-17 10:41:00,55.000000
2017-06-17 10:42:00,56.000000
2017-06-17 10:43:00,57.000000
2017-06-17 10:44:00,58.000000
2017-06-17 10:45:00,59.000000
2017-06-17 10:46:00,60.000000
2017-06-17 10:47:00,61.000000
2017-06-17 10:48:00,62.000000
2017-06-17 10:49:00,63.000000
2017-06-17 10:50:00,64.000000
2017-06-17 10:51:00,65.000000
2017-06-17 10:52:00,66.000000
2017-06-17 10:53:00,67.000000
2017-06-17 10:54:00,68.000000
2017-06-17 10:55:00,69.000000
2017-06-17 10:56:00,70.000000
2017-06-17 10:57:00,71.000000
2017-06-17 10:58:00,72.000000
2017-06-17 10:59:00,73.000000
2017-06-17 11:00:00,74.000000
2017-06-17 11:01:00,75.000000
2017-06-17 11:02:00,76.000000
2017-06-17 11:03:00,77.000000
2017-06-17 11:04:00,78.000000
2017-06-17 11:05:00,79.000000
2017-06-17 11:06:00,80.000000
2017-06-17 11:07:00,81.000000
2017-06-17 11:08:00,82.000000
2017-06-17 11:09:00,83.000000
2017-06-17 11:10:00,84.000000
2017-06-17 11:11:00,85.000000
2017-06-17 11:12:00,86.000000
2017-06-17 11:13:00,87.000000
2017-06-17 11:14:00,88.000000
2017-06-17 11:15:00,89.000000
2017-06-17 11:16:00,90.000000
2017-06-17 11:17:00,91.000000
2017-06-17 11:18:00,92.000000
2017-06-17 11:19:00,93.000000
2017-06-17 11:20:00,94.000000
2017-06-17 11:21:00,95.000000
2017-06-17 11:22:00,96.000000
2017-06-17 11:23:00,97.000000
2017-06-17 11:24:00,98.000000
2017-06-17 11:25:00,99.000000
2017-06-17 11:26:00,100.000000
2017-06-17 11:27:00,101.000000
2017-06-17 11:28:00,102.000000
2017-06-17 11:29:00,103.000000
2017-06-17 11:30:00,104.000000
2017-06-17 11:31:00,105.000000
2017-06-17 11:32:00,106.000000
2017-06-17 11:33:00,107.000000
2017-06-17 11:34:00,108.000000
2017-06-17 11:35:00,109.000000
2017-06-17 11:36:00,110.000000
2017-06-17 11:37:00,111.000000
2017-06-17 11:38:00,112.000000
2017-06-17 11:39:00,113.000000
2017-06-17 11:40:00,114.000000
2017-06-17 11:41:00,115.000000
2017-06-17 11:42:00,116.000000
2017-06-17 11:43:00,117.000000
2017-06-17 11:44:00,118.000000
2017-06-17 11:45:00,119.000000
2017-06-17 11:46:00,120.000000
2017-06-17 11:47:00,121.000000
2017-06-17 11:48:00,122.000000
2017-06-17 11:49:00,123.000000
2017-06-17 11:50:00,124.000000
2017-06-17 11:51:00,125.000000
2017-06-17 11:52:00,126.000000
2017-06-17 11:53:00,127.000000
2017-06-17 11:54:00,128.000000
2017-06-17 11:55:00,129.000000
2017-06-17 11:56:00,130.000000
2017-06-17 11:57:00,131.000000
2017-06-17 11:58:00,132.000000
2017-06-17 11:59:00,133.000000
2017-06-17 12:00:00,134.000000
2017-06-17 12:01:00,135.000000
2017-06-17 12:02:00,136.000000
2017-06-17 12:03:00,137.000000
2017-06-17 12:04:00,138.000000
2017-06-17 12:05:00,139.000000
2017-06-17 12:06:00,140.000000
2017-06-17 12:07:00,141.000000
2017-06-17 12:08:00,142.000000
2017-06-17 12:09:00,143.000000
2017-06-17 12:10:00,144.000000
2017-06-17 12:11:00,145.000000
2017-06-17 12:12:00,146.000000
2017-06-17 12:13:00,147.000000
2017-06-17 12:14:00,148.000000
2017-06-17 12:15:00,149.000000
2017-06-17 12:16:00,150.000000
2017-06-17 12:17:00,151.000000
2017-06-17 12:18:00,152.000000
2017-06-17 12:19:00,153.000000
2017-06-17 12:20:00,154.000000
2017-06-17 12:21:00,155.000000
2017-06-17 12:22:00,156.000000
2017-06-17 12:23:00,157.000000
2017-06-17 12:24:00,158.000000
2017-06-17 12:25:00,159.000000
2017-06-17 12:26:00,160.000000
2017-06-17 12:27:00,161.000000
2017-06-17 12:28:00,162.000000
2017-06-17 12:29:00,163.000000
2017-06-17 12:30:00,164.000000
2017-06-17 12:31:00,165.000000
2017-06-17 12:32:00,166.000000
2017-06-17 12:33:00,167.000000
2017-06-17 12:34:00,168.000000
2017-06-17 12:35:00,169.000000
2017-06-17 12:36:00,170.000000
2017-06-17 12:37:00,171.000000
2017-06-17 12:38:00,172.000000
2017-06-17 12:39:00,173.000000
2017-06-17 12:40:00,174.000000
2017-06-17 12:41:00,175.000000
2017-06-17 12:42:00,176.000000
2017-06-17 12:43:00,177.000000
2017-06-17 12:44:00,178.000000
2017-06-17 12:45:00,179.000000
2017-06-17 12:46:00,180.000000
2017-06-17 12:47:00,181.000000
2017-06-17 12:48:00,182.000000
2017-06-17 12:49:00,183.000000
2017-06-17 12:50:00,184.000000
2017-06-17 12:51:00,185.000000
2017-06-17 12:52:00,186.000000
2017-06-17 12:53:00,187.000000
2017-06-17 12:54:00,188.000000
2017-06-17 12:55:00,189.000000
2017-06-17 12:56:00,190.000000
2017-06-17 12:57:00,191.000000
2017-06-17 12:58:00,192.000000
2017-06-17 12:59:00,193.000000
2017-06-17 13:00:00,194.000000
2017-06-17 13:01:00,195.000000
2017-06-17 13:02:00,196.000000
2017-06-17 13:03:00,197.000000
2017-06-17 13:04:00,198.000000
2017-06-17 13:05:00,199.000000
2017-06-17 13:06:00,200.000000
2017-06-17 13:07:00,201.000000
2017-06-17 13:08:00,202.000000
2017-06-17 13:09:00,203.000000
2017-06-17 13:10:00,204.000000
2017-06-17 13:11:00,205.000000
2017-06-17 13:12:00,206.000000
2017-06-17 13:13:00,207.000000
2017-06-17 13:14:00,208.000000
2017-06-17 13:15:00,209.000000
2017-06-17 13:16:00,210.000000
2017-06-17 13:17:00,211.000000
2017-06-17 13:18:00,212.000000
2017-06-17 13:19:00,213.000000
2017-06-17 13:20:00,214.000000
2017-06-17 13:21:00,215.000000
2017-06-17 13:22:00,216.000000
2017-06-17 13:23:00,217.000000
2017-06-17 13:24:00,218.000000
2017-06-17 13:25:00,219.000000
2017-06-17 13:26:00,220.000000
2017-06-17 13:27:00,221.000000
2017-06-17 13:28:00,222.000000
2017-06-17 13:29:00,223.000000
2017-06-17 13:30:00,224.000000
2017-06-17 13:31:00,225.000000
2017-06-17 13:32:00,226.000000
2017-06-17 13:33:00,227.000000
2017-06-17 13:34:00,228.000000
2017-06-17 13:35:00,229.000000
2017-06-17 13:36:00,230.000000
2017-06-17 13:37:00,231.000000
2017-06-17 13:38:00,232.000000
2017-06-17 13:39:00,233.000000
2017-06-17 13:40:00,234.000000
2017-06-17 13:41:00,235.000000
2017-06-17 13:42:00,236.000000
2017-06-17 13:43:00,237.000000
2017-06-17 13:44:00,238.000000
2017-06-17 13:45:00,239.000000
2017-06-17 13:46:00,240.000000
2017-06-17 13:47:00,241.000000
2017-06-17 13:48:00,242.000000
2017-06-17 13:49:00,243.000000
2017-06-17 13:50:00,244.000000
2017-06-17 13:51:00,245.000000
2017-06-17 13:52:00,246.000000
2017-06-17 13:53:00,247.000000
2017-06-17 13:54:00,248.000000
2017-06-17 13:55:00,249.000000
2017-06-17 13:56:00,250.000000
2017-06-17 13:57:00,251.000000
2017-06-17 13:58:00,252.000000
2017-06-17 13:59:00,253.000000
2017-06-17 14:00:00,254.000000
2017-06-17 14:01:00,255.000000
2017-06-17 14:02:00,256.000000
2017-06-17 14:03:00,257.000000
2017-06-17 14:04:00,258.000000
2017-06-17 14:05:00,259.000000
2017-06-17 14:06:00,260.000000
2017-06-17 14:07:00,261.000000
2017-06-17 14:08:00,262.000000
2017-06-17 14:09:00,263.000000
2017-06-17 14:10:00,264.000000
2017-06-17 14:11:00,265.000000
2017-06-17 14:12:00,266.000000
2017-06-17 14:13:00,267.000000
